smca,estado,red_monitoreo,municipio,id_estacion,nombre_estacion,clave_estacion,o3,co,so2,no2,pm2.5,pm10,ws,wd,tout,hr,pp,rs
Querétaro,Querétaro,Zona Metropolitana de Querétaro,Querétaro,460,Epigmenio González,EPG,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO
San Luis Potosí,San Luis Potosí,San Luis Potosí Estatal,San Luis Potosí,171,Industriales Potosinos Asociados,IPAC,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO
San Luis Potosí,San Luis Potosí,San Luis Potosí Estatal,San Luis Potosí,172,DIF,DIF,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO
San Luis Potosí,San Luis Potosí,San Luis Potosí Estatal,San Luis Potosí,173,Facultad Psicología,FPS,SI,SI,SI,SI,NO,SI,SI,SI,SI,SI,NO,NO
San Luis Potosí,San Luis Potosí,San Luis Potosí Estatal,San Luis Potosí,174,Biblioteca,BIB,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
San Luis Potosí,San Luis Potosí,San Luis Potosí Estatal,San Luis Potosí,427,Escuela Primaria 1° de mayo,PRIM,SI,SI,SI,SI,NO,SI,SI,SI,SI,SI,SI,SI
San Luis Potosí,San Luis Potosí,ZM de Rioverde - Cd Fernández,Rioverde,481,Rioverde,RIV,SI,SI,SI,SI,NO,SI,SI,SI,SI,SI,SI,NO
Sonora,Sonora,Nogales,Nogales,187,Instituto Tecnológico de Nogales,TEC,NO,NO,NO,NO,SI,SI,SI,SI,SI,SI,NO,NO
Sonora,Sonora,San Luis Río Colorado,San Luis Río Colorado,190,San Luis Río Colorado,SLR,SI,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Tabasco,Tabasco,Centro,Centro,192,Instituto Tecnológico de Villahermosa,ITVH,SI,SI,SI,NO,NO,SI,NO,NO,NO,NO,NO,NO
Tlaxcala,Tlaxcala,Apizaco,Apizaco,438,Centro de Salud,CSA,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,NO,NO
Tlaxcala,Tlaxcala,Calpulalpan,Calpulalpan,221,Calpulalpan,CAL,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO
Tlaxcala,Tlaxcala,Huamantla,Huamantla,222,Huamantla,HUA,NO,NO,NO,NO,SI,NO,NO,NO,SI,SI,NO,NO
Tlaxcala,Tlaxcala,Tlaxcala,Tlaxcala,220,Palacio de Gobierno,PGO,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI
Veracruz,Veracruz,Coatzacoalcos,Coatzacoalcos,476,Bomberos y Protección Civil Municipal,CTZ-05,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI
Veracruz,Veracruz,Minatitlán,Minatitlán,234,Instituto Tecnológico de Minatitlán,MIN-01,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI
Veracruz,Veracruz,Poza Rica,Poza Rica de Hidalgo,291,USBI UV Poza Rica,PR-03,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI
Veracruz,Veracruz,San Andrés Tuxtla,San Andrés Tuxtla,477,Poder Judicial del Estado,SAT-06,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI
Veracruz,Veracruz,Tuxpan,Tuxpan,478,Clínica Hospital ISSSTE,TUX-07,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI
Veracruz,Veracruz,Veracruz,Veracruz,447,Cruz Roja Mexicana,VER-04,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI
Veracruz,Veracruz,Xalapa,Xalapa,235,Secretaría de Trabajo y Previsión Social y de Productividad del Estado,XAL-02,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI
Yucatán,Yucatán,Mérida,Mérida,236,SDS01,CEN,SI,SI,SI,SI,SI,NO,SI,SI,SI,SI,SI,SI
Zacatecas,Zacatecas,Zacatecas,Zacatecas,294,Explanada del Congreso,CDA,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI,SI
